Reference	Position	Depth
NR_137833.1	188	2
NR_137833.1	189	2
NR_137833.1	190	2
NR_137833.1	191	2
NR_137833.1	192	2
NR_137833.1	193	5
NR_137833.1	194	8
NR_137833.1	195	8
NR_137833.1	196	9
NR_137833.1	197	10
NR_137833.1	198	11
NR_137833.1	199	11
NR_137833.1	200	11
NR_137833.1	201	13
NR_137833.1	202	13
NR_137833.1	203	13
NR_137833.1	204	13
NR_137833.1	205	16
NR_137833.1	206	16
NR_137833.1	207	16
NR_137833.1	208	17
NR_137833.1	209	17
NR_137833.1	210	17
NR_137833.1	211	18
NR_137833.1	212	19
NR_137833.1	213	19
NR_137833.1	214	20
NR_137833.1	215	20
NR_137833.1	216	21
NR_137833.1	217	21
NR_137833.1	218	21
NR_137833.1	219	21
NR_137833.1	220	23
NR_137833.1	221	24
NR_137833.1	222	27
NR_137833.1	223	26
NR_137833.1	224	26
NR_137833.1	225	29
NR_137833.1	226	30
NR_137833.1	227	30
NR_137833.1	228	30
NR_137833.1	229	32
NR_137833.1	230	32
NR_137833.1	231	33
NR_137833.1	232	35
NR_137833.1	233	36
NR_137833.1	234	39
NR_137833.1	235	40
NR_137833.1	236	40
NR_137833.1	237	40
NR_137833.1	238	40
NR_137833.1	239	41
NR_137833.1	240	8
NR_137833.1	241	46
NR_137833.1	242	47
NR_137833.1	243	48
NR_137833.1	244	49
NR_137833.1	245	49
NR_137833.1	246	50
NR_137833.1	247	50
NR_137833.1	248	50
NR_137833.1	249	51
NR_137833.1	250	53
NR_137833.1	251	56
NR_137833.1	252	62
NR_137833.1	253	64
NR_137833.1	254	64
NR_137833.1	255	64
NR_137833.1	256	64
NR_137833.1	257	66
NR_137833.1	258	67
NR_137833.1	259	72
NR_137833.1	260	79
NR_137833.1	261	80
NR_137833.1	262	84
NR_137833.1	263	94
NR_137833.1	264	97
NR_137833.1	265	99
NR_137833.1	266	100
NR_137833.1	267	101
NR_137833.1	268	105
NR_137833.1	269	109
NR_137833.1	270	138
NR_137833.1	271	144
NR_137833.1	272	151
NR_137833.1	273	163
NR_137833.1	274	172
NR_137833.1	275	148
NR_137833.1	276	150
NR_137833.1	277	227
NR_137833.1	278	235
NR_137833.1	279	246
NR_137833.1	280	244
NR_137833.1	281	255
NR_137833.1	282	264
NR_137833.1	283	275
NR_137833.1	284	286
NR_137833.1	285	289
NR_137833.1	286	348
NR_137833.1	287	352
NR_137833.1	288	356
NR_137833.1	289	360
NR_137833.1	290	368
NR_137833.1	291	375
NR_137833.1	292	382
NR_137833.1	293	382
NR_137833.1	294	387
NR_137833.1	295	387
NR_137833.1	296	400
NR_137833.1	297	402
NR_137833.1	298	403
NR_137833.1	299	421
NR_137833.1	300	428
NR_137833.1	301	432
NR_137833.1	302	432
NR_137833.1	303	437
NR_137833.1	304	439
NR_137833.1	305	465
NR_137833.1	306	492
NR_137833.1	307	495
NR_137833.1	308	495
NR_137833.1	309	497
NR_137833.1	310	511
NR_137833.1	311	514
NR_137833.1	312	516
NR_137833.1	313	521
NR_137833.1	314	533
NR_137833.1	315	546
NR_137833.1	316	555
NR_137833.1	317	555
NR_137833.1	318	556
NR_137833.1	319	578
NR_137833.1	320	582
NR_137833.1	321	602
NR_137833.1	322	618
NR_137833.1	323	624
NR_137833.1	324	629
NR_137833.1	325	640
NR_137833.1	326	658
NR_137833.1	327	661
NR_137833.1	328	668
NR_137833.1	329	668
NR_137833.1	330	681
NR_137833.1	331	730
NR_137833.1	332	730
NR_137833.1	333	748
NR_137833.1	334	748
NR_137833.1	335	748
NR_137833.1	336	756
NR_137833.1	337	766
NR_137833.1	338	767
NR_137833.1	339	772
NR_137833.1	340	785
NR_137833.1	341	785
NR_137833.1	342	796
NR_137833.1	343	808
NR_137833.1	344	808
NR_137833.1	345	819
NR_137833.1	346	820
NR_137833.1	347	828
NR_137833.1	348	831
NR_137833.1	349	831
NR_137833.1	350	841
NR_137833.1	351	841
NR_137833.1	352	846
NR_137833.1	353	845
NR_137833.1	354	847
NR_137833.1	355	843
NR_137833.1	356	843
NR_137833.1	357	850
NR_137833.1	358	849
NR_137833.1	359	871
NR_137833.1	360	873
NR_137833.1	361	876
NR_137833.1	362	881
NR_137833.1	363	881
NR_137833.1	364	886
NR_137833.1	365	882
NR_137833.1	366	888
NR_137833.1	367	888
NR_137833.1	368	891
NR_137833.1	369	892
NR_137833.1	370	894
NR_137833.1	371	895
NR_137833.1	372	902
NR_137833.1	373	905
NR_137833.1	374	905
NR_137833.1	375	906
NR_137833.1	376	907
NR_137833.1	377	906
NR_137833.1	378	910
NR_137833.1	379	916
NR_137833.1	380	916
NR_137833.1	381	917
NR_137833.1	382	908
NR_137833.1	383	912
NR_137833.1	384	909
NR_137833.1	385	907
NR_137833.1	386	909
NR_137833.1	387	909
NR_137833.1	388	905
NR_137833.1	389	900
NR_137833.1	390	899
NR_137833.1	391	896
NR_137833.1	392	884
NR_137833.1	393	881
NR_137833.1	394	883
NR_137833.1	395	885
NR_137833.1	396	881
NR_137833.1	397	881
NR_137833.1	398	865
NR_137833.1	399	857
NR_137833.1	400	846
NR_137833.1	401	802
NR_137833.1	402	802
NR_137833.1	403	772
NR_137833.1	404	767
NR_137833.1	405	768
NR_137833.1	406	752
NR_137833.1	407	751
NR_137833.1	408	752
NR_137833.1	409	748
NR_137833.1	410	742
NR_137833.1	411	717
NR_137833.1	412	715
NR_137833.1	413	718
NR_137833.1	414	719
NR_137833.1	415	717
NR_137833.1	416	647
NR_137833.1	417	646
NR_137833.1	418	638
NR_137833.1	419	634
NR_137833.1	420	630
NR_137833.1	421	627
NR_137833.1	422	622
NR_137833.1	423	620
NR_137833.1	424	599
NR_137833.1	425	594
NR_137833.1	426	584
NR_137833.1	427	582
NR_137833.1	428	582
NR_137833.1	429	582
NR_137833.1	430	578
NR_137833.1	431	575
NR_137833.1	432	577
NR_137833.1	433	572
NR_137833.1	434	570
NR_137833.1	435	540
NR_137833.1	436	515
NR_137833.1	437	511
NR_137833.1	438	503
NR_137833.1	439	501
NR_137833.1	440	498
NR_137833.1	441	497
NR_137833.1	442	497
NR_137833.1	443	493
NR_137833.1	444	473
NR_137833.1	445	458
NR_137833.1	446	443
NR_137833.1	447	433
NR_137833.1	448	439
NR_137833.1	449	433
NR_137833.1	450	429
NR_137833.1	451	415
NR_137833.1	452	399
NR_137833.1	453	382
NR_137833.1	454	374
NR_137833.1	455	370
NR_137833.1	456	344
NR_137833.1	457	342
NR_137833.1	458	333
NR_137833.1	459	333
NR_137833.1	460	323
NR_137833.1	461	265
NR_137833.1	462	256
NR_137833.1	463	249
NR_137833.1	464	247
NR_137833.1	465	247
NR_137833.1	466	235
NR_137833.1	467	229
NR_137833.1	468	225
NR_137833.1	469	219
NR_137833.1	470	196
NR_137833.1	471	190
NR_137833.1	472	179
NR_137833.1	473	171
NR_137833.1	474	167
NR_137833.1	475	155
NR_137833.1	476	150
NR_137833.1	477	143
NR_137833.1	478	74
NR_137833.1	479	124
NR_137833.1	480	133
NR_137833.1	481	133
NR_137833.1	482	132
NR_137833.1	483	129
NR_137833.1	484	129
NR_137833.1	485	126
NR_137833.1	486	117
NR_137833.1	487	123
NR_137833.1	488	90
NR_137833.1	489	98
NR_137833.1	490	92
NR_137833.1	491	85
NR_137833.1	492	79
NR_137833.1	493	78
NR_137833.1	494	80
NR_137833.1	495	81
NR_137833.1	496	82
NR_137833.1	497	77
NR_137833.1	498	77
NR_137833.1	499	77
NR_137833.1	500	64
NR_137833.1	501	62
NR_137833.1	502	62
NR_137833.1	503	62
NR_137833.1	504	62
NR_137833.1	505	58
NR_137833.1	506	58
NR_137833.1	507	55
NR_137833.1	508	54
NR_137833.1	509	54
NR_137833.1	510	53
NR_137833.1	511	53
NR_137833.1	512	51
NR_137833.1	513	50
NR_137833.1	514	49
NR_137833.1	515	49
NR_137833.1	516	49
NR_137833.1	517	47
NR_137833.1	518	45
NR_137833.1	519	43
NR_137833.1	520	41
NR_137833.1	521	39
NR_137833.1	522	38
NR_137833.1	523	37
NR_137833.1	524	36
NR_137833.1	525	35
NR_137833.1	526	34
NR_137833.1	527	31
NR_137833.1	528	31
NR_137833.1	529	31
NR_137833.1	530	29
NR_137833.1	531	28
NR_137833.1	532	27
NR_137833.1	533	24
NR_137833.1	534	24
NR_137833.1	535	17
NR_137833.1	536	17
NR_137833.1	537	12
NR_137833.1	538	5
NR_137833.1	539	4
NR_137833.1	540	2
NR_137833.1	541	2
NR_137833.1	542	1
NR_137833.1	543	0
NR_137833.1	544	0
NR_137833.1	545	0
NR_137833.1	546	0
NR_137833.1	547	0
NR_137833.1	548	0
NR_137833.1	549	0
NR_137833.1	550	0
NR_137833.1	551	0
NR_137833.1	552	0
NR_137833.1	553	0
NR_137833.1	554	0
NR_137833.1	555	0
NR_137833.1	556	0
NR_137833.1	557	0
NR_137833.1	558	0
NR_137833.1	559	0
NR_137833.1	560	0
NR_137833.1	561	0
NR_137833.1	562	0
NR_137833.1	563	0
NR_137833.1	564	0
NR_137833.1	565	0
NR_137833.1	566	0
NR_137833.1	567	0
NR_137833.1	568	0
NR_137833.1	569	0
NR_137833.1	570	0
NR_137833.1	571	0
NR_137833.1	572	0
NR_137833.1	573	0
NR_137833.1	574	0
NR_137833.1	575	0
NR_137833.1	576	0
NR_137833.1	577	0
NR_137833.1	578	0
NR_137833.1	579	0
NR_137833.1	580	0
NR_137833.1	581	0
NR_137833.1	582	0
NR_137833.1	583	0
NR_137833.1	584	0
NR_137833.1	585	0
NR_137833.1	586	0
NR_137833.1	587	0
NR_137833.1	588	0
NR_137833.1	589	0
NR_137833.1	590	0
NR_137833.1	591	0
NR_137833.1	592	0
NR_137833.1	593	0
NR_137833.1	594	0
NR_137833.1	595	0
NR_137833.1	596	0
NR_137833.1	597	0
NR_137833.1	598	0
NR_137833.1	599	0
NR_137833.1	600	0
NR_137833.1	601	0
NR_137833.1	602	0
NR_137833.1	603	0
NR_137833.1	604	0
NR_137833.1	605	0
NR_137833.1	606	0
NR_137833.1	607	0
NR_137833.1	608	1
NR_137833.1	609	1
NR_137833.1	610	1
NR_137833.1	611	1
NR_137833.1	612	1
NR_137833.1	613	1
NR_137833.1	614	1
NR_137833.1	615	1
NR_137833.1	616	1
NR_137833.1	617	2
NR_137833.1	618	2
NR_137833.1	619	2
NR_137833.1	620	2
NR_137833.1	621	2
NR_137833.1	622	2
NR_137833.1	623	2
NR_137833.1	624	2
NR_137833.1	625	2
NR_137833.1	626	2
NR_137833.1	627	2
NR_137833.1	628	2
NR_137833.1	629	2
NR_137833.1	630	1
NR_137833.1	631	1
NR_137833.1	632	1
NR_137833.1	633	1
NR_137833.1	634	1
NR_137833.1	635	1
NR_137833.1	636	1
NR_137833.1	637	1
NR_137833.1	638	1
NR_137833.1	639	1
NR_137833.1	640	0
NR_137833.1	641	0
KF777174.1	1	132
KF777174.1	2	150
KF777174.1	3	178
KF777174.1	4	185
KF777174.1	5	228
KF777174.1	6	377
KF777174.1	7	379
KF777174.1	8	381
KF777174.1	9	424
KF777174.1	10	454
KF777174.1	11	462
KF777174.1	12	482
KF777174.1	13	603
KF777174.1	14	648
KF777174.1	15	695
KF777174.1	16	735
KF777174.1	17	754
KF777174.1	18	790
KF777174.1	19	800
KF777174.1	20	804
KF777174.1	21	811
KF777174.1	22	836
KF777174.1	23	845
KF777174.1	24	845
KF777174.1	25	870
KF777174.1	26	872
KF777174.1	27	882
KF777174.1	28	891
KF777174.1	29	892
KF777174.1	30	896
KF777174.1	31	944
KF777174.1	32	954
KF777174.1	33	996
KF777174.1	34	1048
KF777174.1	35	1079
KF777174.1	36	1094
KF777174.1	37	1108
KF777174.1	38	1133
KF777174.1	39	1137
KF777174.1	40	1145
KF777174.1	41	1141
KF777174.1	42	1156
KF777174.1	43	1212
KF777174.1	44	1226
KF777174.1	45	1235
KF777174.1	46	1235
KF777174.1	47	1264
KF777174.1	48	1294
KF777174.1	49	1295
KF777174.1	50	1298
KF777174.1	51	1317
KF777174.1	52	1359
KF777174.1	53	1400
KF777174.1	54	1403
KF777174.1	55	1437
KF777174.1	56	1460
KF777174.1	57	1464
KF777174.1	58	1463
KF777174.1	59	1466
KF777174.1	60	1489
KF777174.1	61	1492
KF777174.1	62	1496
KF777174.1	63	1519
KF777174.1	64	1538
KF777174.1	65	1567
KF777174.1	66	1576
KF777174.1	67	1580
KF777174.1	68	1587
KF777174.1	69	1591
KF777174.1	70	1591
KF777174.1	71	1588
KF777174.1	72	1594
KF777174.1	73	1622
KF777174.1	74	1639
KF777174.1	75	1647
KF777174.1	76	1645
KF777174.1	77	1644
KF777174.1	78	1644
KF777174.1	79	1644
KF777174.1	80	1639
KF777174.1	81	1638
KF777174.1	82	1640
KF777174.1	83	1644
KF777174.1	84	1645
KF777174.1	85	1643
KF777174.1	86	1642
KF777174.1	87	1646
KF777174.1	88	1651
KF777174.1	89	1651
KF777174.1	90	1651
KF777174.1	91	1651
KF777174.1	92	1652
KF777174.1	93	1652
KF777174.1	94	1650
KF777174.1	95	1653
KF777174.1	96	1653
KF777174.1	97	1656
KF777174.1	98	1655
KF777174.1	99	1656
KF777174.1	100	1657
KF777174.1	101	1657
KF777174.1	102	1658
KF777174.1	103	1658
KF777174.1	104	1659
KF777174.1	105	1658
KF777174.1	106	1660
KF777174.1	107	1658
KF777174.1	108	1656
KF777174.1	109	1656
KF777174.1	110	1657
KF777174.1	111	1657
KF777174.1	112	1658
KF777174.1	113	1657
KF777174.1	114	1659
KF777174.1	115	1658
KF777174.1	116	1660
KF777174.1	117	1657
KF777174.1	118	1649
KF777174.1	119	1646
KF777174.1	120	1645
KF777174.1	121	1646
KF777174.1	122	1646
KF777174.1	123	1646
KF777174.1	124	1640
KF777174.1	125	1626
KF777174.1	126	1623
KF777174.1	127	1618
KF777174.1	128	1508
KF777174.1	129	1499
KF777174.1	130	1497
KF777174.1	131	1496
KF777174.1	132	1490
KF777174.1	133	1485
KF777174.1	134	1483
KF777174.1	135	1428
KF777174.1	136	1306
KF777174.1	137	1306
KF777174.1	138	1267
KF777174.1	139	1251
KF777174.1	140	1212
KF777174.1	141	1104
KF777174.1	142	1102
KF777174.1	143	1096
KF777174.1	144	1042
KF777174.1	145	993
KF777174.1	146	959
KF777174.1	147	939
KF777174.1	148	912
KF777174.1	149	900
KF777174.1	150	885
KF777174.1	151	847
KF777174.1	152	841
KF777174.1	153	829
KF777174.1	154	802
KF777174.1	155	801
KF777174.1	156	801
KF777174.1	157	796
KF777174.1	158	789
KF777174.1	159	784
KF777174.1	160	781
KF777174.1	161	713
KF777174.1	162	705
KF777174.1	163	632
KF777174.1	164	596
KF777174.1	165	562
KF777174.1	166	545
KF777174.1	167	531
KF777174.1	168	504
KF777174.1	169	503
KF777174.1	170	483
KF777174.1	171	445
KF777174.1	172	433
KF777174.1	173	412
KF777174.1	174	375
KF777174.1	175	355
KF777174.1	176	347
KF777174.1	177	324
KF777174.1	178	310
KF777174.1	179	295
KF777174.1	180	266
KF777174.1	181	229
KF777174.1	182	202
KF777174.1	183	191
KF777174.1	184	176
KF777174.1	185	146
KF777174.1	186	135
KF777174.1	187	126
KF777174.1	188	118
KF777174.1	189	99
KF777174.1	190	75
KF777174.1	191	71
KF777174.1	192	68
KF777174.1	193	51
KF777174.1	194	43
KF777174.1	195	40
KF777174.1	196	39
KF777174.1	197	37
KF777174.1	198	30
KF777174.1	199	30
KF777174.1	200	22
KF777174.1	201	14
KF777174.1	202	8
KF777174.1	203	1
KF777174.1	204	1
KF777174.1	205	1
KF777174.1	206	1
KF777174.1	207	1
KF777174.1	208	1
KF777174.1	209	1
KF777174.1	210	1
KF777174.1	211	1
KF777174.1	212	1
KF777174.1	213	1
KF777174.1	214	1
KF777174.1	215	1
KF777174.1	216	1
KF777174.1	217	1
KF777174.1	218	1
KF777174.1	219	1
KF777174.1	220	1
KF777174.1	221	1
KF777174.1	222	1
KF777174.1	223	1
KF777174.1	224	1
KF777174.1	225	1
KF777174.1	226	1
KF777174.1	227	1
KF777174.1	228	1
KF777174.1	229	1
KF777174.1	230	1
KF777174.1	231	1
KF777174.1	232	1
KF777174.1	233	1
KF777174.1	234	1
KF777174.1	235	1
KF777174.1	236	1
KF777174.1	237	1
KF777174.1	238	1
KF777174.1	239	1
KF777174.1	240	1
KF777174.1	241	1
KF777174.1	242	1
KF777174.1	243	1
KF777174.1	244	1
KF777174.1	245	1
KF777174.1	246	1
KF777174.1	247	1
KF777174.1	248	1
KF777174.1	249	1
KF777174.1	250	1
KF777174.1	251	1
KF777174.1	252	1
KF777174.1	253	1
KF777174.1	254	1
KF777174.1	255	1
KF777174.1	256	2
KF777174.1	257	2
KF777174.1	258	2
KF777174.1	259	2
KF777174.1	260	2
KF777174.1	261	1
KF777174.1	262	3
KF777174.1	263	3
KF777174.1	264	3
KF777174.1	265	3
KF777174.1	266	3
KF777174.1	267	4
KF777174.1	268	10
KF777174.1	269	11
KF777174.1	270	11
KF777174.1	271	11
KF777174.1	272	12
KF777174.1	273	12
KF777174.1	274	12
KF777174.1	275	16
KF777174.1	276	16
KF777174.1	277	16
KF777174.1	278	16
KF777174.1	279	23
KF777174.1	280	23
KF777174.1	281	23
KF777174.1	282	29
KF777174.1	283	29
KF777174.1	284	29
KF777174.1	285	31
KF777174.1	286	33
KF777174.1	287	34
KF777174.1	288	34
KF777174.1	289	34
KF777174.1	290	34
KF777174.1	291	35
KF777174.1	292	35
KF777174.1	293	35
KF777174.1	294	36
KF777174.1	295	39
KF777174.1	296	39
KF777174.1	297	40
KF777174.1	298	41
KF777174.1	299	48
KF777174.1	300	50
KF777174.1	301	50
KF777174.1	302	50
KF777174.1	303	51
KF777174.1	304	51
KF777174.1	305	51
KF777174.1	306	51
KF777174.1	307	51
KF777174.1	308	53
KF777174.1	309	53
KF777174.1	310	54
KF777174.1	311	56
KF777174.1	312	57
KF777174.1	313	57
KF777174.1	314	24
KF777174.1	315	65
KF777174.1	316	67
KF777174.1	317	67
KF777174.1	318	67
KF777174.1	319	68
KF777174.1	320	67
KF777174.1	321	69
KF777174.1	322	69
KF777174.1	323	70
KF777174.1	324	73
KF777174.1	325	77
KF777174.1	326	80
KF777174.1	327	83
KF777174.1	328	85
KF777174.1	329	85
KF777174.1	330	85
KF777174.1	331	85
KF777174.1	332	90
KF777174.1	333	98
KF777174.1	334	102
KF777174.1	335	104
KF777174.1	336	110
KF777174.1	337	118
KF777174.1	338	121
KF777174.1	339	125
KF777174.1	340	132
KF777174.1	341	133
KF777174.1	342	135
KF777174.1	343	148
KF777174.1	344	170
KF777174.1	345	187
KF777174.1	346	200
KF777174.1	347	220
KF777174.1	348	235
KF777174.1	349	214
KF777174.1	350	223
KF777174.1	351	295
KF777174.1	352	304
KF777174.1	353	331
KF777174.1	354	335
KF777174.1	355	342
KF777174.1	356	356
KF777174.1	357	362
KF777174.1	358	375
KF777174.1	359	378
KF777174.1	360	448
KF777174.1	361	452
KF777174.1	362	459
KF777174.1	363	464
KF777174.1	364	467
KF777174.1	365	482
KF777174.1	366	495
KF777174.1	367	495
KF777174.1	368	501
KF777174.1	369	502
KF777174.1	370	510
KF777174.1	371	511
KF777174.1	372	512
KF777174.1	373	521
KF777174.1	374	525
KF777174.1	375	527
KF777174.1	376	526
KF777174.1	377	527
KF777174.1	378	533
KF777174.1	379	553
KF777174.1	380	577
KF777174.1	381	584
KF777174.1	382	584
KF777174.1	383	585
KF777174.1	384	596
KF777174.1	385	596
KF777174.1	386	597
KF777174.1	387	606
KF777174.1	388	626
KF777174.1	389	640
KF777174.1	390	661
KF777174.1	391	661
KF777174.1	392	664
KF777174.1	393	677
KF777174.1	394	683
KF777174.1	395	705
KF777174.1	396	718
KF777174.1	397	726
KF777174.1	398	726
KF777174.1	399	737
KF777174.1	400	759
KF777174.1	401	761
KF777174.1	402	779
KF777174.1	403	780
KF777174.1	404	795
KF777174.1	405	836
KF777174.1	406	836
KF777174.1	407	854
KF777174.1	408	857
KF777174.1	409	858
KF777174.1	410	866
KF777174.1	411	880
KF777174.1	412	879
KF777174.1	413	885
KF777174.1	414	898
KF777174.1	415	898
KF777174.1	416	908
KF777174.1	417	916
KF777174.1	418	916
KF777174.1	419	917
KF777174.1	420	920
KF777174.1	421	928
KF777174.1	422	928
KF777174.1	423	928
KF777174.1	424	934
KF777174.1	425	934
KF777174.1	426	936
KF777174.1	427	935
KF777174.1	428	939
KF777174.1	429	935
KF777174.1	430	935
KF777174.1	431	940
KF777174.1	432	941
KF777174.1	433	961
KF777174.1	434	964
KF777174.1	435	971
KF777174.1	436	972
KF777174.1	437	972
KF777174.1	438	977
KF777174.1	439	976
KF777174.1	440	992
KF777174.1	441	991
KF777174.1	442	995
KF777174.1	443	992
KF777174.1	444	994
KF777174.1	445	997
KF777174.1	446	1001
KF777174.1	447	1006
KF777174.1	448	1006
KF777174.1	449	1006
KF777174.1	450	1010
KF777174.1	451	1009
KF777174.1	452	1013
KF777174.1	453	1014
KF777174.1	454	1012
KF777174.1	455	1014
KF777174.1	456	1001
KF777174.1	457	1006
KF777174.1	458	1006
KF777174.1	459	1003
KF777174.1	460	1002
KF777174.1	461	1004
KF777174.1	462	996
KF777174.1	463	998
KF777174.1	464	995
KF777174.1	465	992
KF777174.1	466	980
KF777174.1	467	972
KF777174.1	468	966
KF777174.1	469	967
KF777174.1	470	965
KF777174.1	471	966
KF777174.1	472	945
KF777174.1	473	936
KF777174.1	474	915
KF777174.1	475	872
KF777174.1	476	875
KF777174.1	477	819
KF777174.1	478	814
KF777174.1	479	818
KF777174.1	480	795
KF777174.1	481	796
KF777174.1	482	794
KF777174.1	483	795
KF777174.1	484	788
KF777174.1	485	764
KF777174.1	486	749
KF777174.1	487	747
KF777174.1	488	747
KF777174.1	489	746
KF777174.1	490	657
KF777174.1	491	656
KF777174.1	492	651
KF777174.1	493	648
KF777174.1	494	640
KF777174.1	495	631
KF777174.1	496	623
KF777174.1	497	622
KF777174.1	498	607
KF777174.1	499	595
KF777174.1	500	590
KF777174.1	501	592
KF777174.1	502	594
KF777174.1	503	594
KF777174.1	504	591
KF777174.1	505	589
KF777174.1	506	589
KF777174.1	507	588
KF777174.1	508	585
KF777174.1	509	563
KF777174.1	510	542
KF777174.1	511	536
KF777174.1	512	527
KF777174.1	513	526
KF777174.1	514	526
KF777174.1	515	523
KF777174.1	516	520
KF777174.1	517	511
KF777174.1	518	483
KF777174.1	519	469
KF777174.1	520	441
KF777174.1	521	425
KF777174.1	522	431
KF777174.1	523	431
KF777174.1	524	428
KF777174.1	525	409
KF777174.1	526	398
KF777174.1	527	377
KF777174.1	528	362
KF777174.1	529	357
KF777174.1	530	329
KF777174.1	531	328
KF777174.1	532	319
KF777174.1	533	315
KF777174.1	534	304
KF777174.1	535	256
KF777174.1	536	247
KF777174.1	537	241
KF777174.1	538	236
KF777174.1	539	236
KF777174.1	540	227
KF777174.1	541	219
KF777174.1	542	213
KF777174.1	543	206
KF777174.1	544	184
KF777174.1	545	181
KF777174.1	546	175
KF777174.1	547	168
KF777174.1	548	165
KF777174.1	549	156
KF777174.1	550	155
KF777174.1	551	150
KF777174.1	552	71
KF777174.1	553	142
KF777174.1	554	145
KF777174.1	555	142
KF777174.1	556	143
KF777174.1	557	141
KF777174.1	558	140
KF777174.1	559	134
